R_DEF: Internal format may change without notice
local
anim fade_in_up
color backgroundColor
color black
color colorAccent
color colorCyan
color colorPrimary
color colorPrimaryVariant
color divider
color errorBackground
color errorBorder
color errorText
color gradientEnd
color gradientStart
color inputBackground
color inputBorder
color inputBorderFocus
color inputIcon
color successBackground
color successText
color surfaceColor
color textHint
color textLink
color textPrimary
color textSecondary
color white
drawable app_icon
drawable bg_animated_orbs
drawable bg_badge
drawable bg_badge_dot
drawable bg_button_gradient
drawable bg_error_box
drawable bg_form_card
drawable bg_hero_overlay
drawable bg_input_field
drawable bg_login_page
drawable bg_success_box
drawable bg_title_accent
drawable ic_arrow_right
drawable ic_eye
drawable ic_eye_off
drawable ic_lock
drawable ic_mail
drawable login_bg
drawable logo
id accentUnderline
id btnSendReset
id btnSignIn
id btnToggleConfirm
id btnToggleNew
id btnTogglePassword
id btnUpdatePassword
id errorLayout
id etConfirmPassword
id etEmail
id etNewPassword
id etPassword
id formCard
id ivLogo
id progressBar
id rootLayout
id successLayout
id tvBackToLogin
id tvCancel
id tvError
id tvForgotPassword
id tvSubtitle
id tvSuccess
id tvTitle
layout activity_forgot_password
layout activity_login
layout activity_reset_password
string app_name
string btn_send_reset
string btn_sign_in
string btn_update_password
string footer
string forgot_password_subtitle
string forgot_password_title
string hint_confirm_password
string hint_email
string hint_new_password
string hint_password
string label_confirm_password
string label_email
string label_new_password
string label_password
string link_back_to_login
string link_cancel
string link_forgot_password
string login_subtitle
string login_title
string reset_password_subtitle
string reset_password_title
style TextAppearance.Medina.Input
style TextAppearance.Medina.Label
style TextAppearance.Medina.Subtitle
style TextAppearance.Medina.Title
style Theme.MedinaApp
